1.522699271000562959e-01,-4.985487607359073148e-01
9.378443647079827139e-01,-4.416197422263779537e-01
1.242617527510356368e+00,3.917829182343878780e-01
-1.492320662306823920e+00,3.328831477459585075e-01
2.540711717114081947e-01,4.959490800289627632e-01
1.094391032837860545e+00,-4.185024094348263612e-01
2.858157028822392795e-02,4.999489407579449929e-01
-1.989994322801344584e+00,4.995159858454089469e-02
-3.891969544040160822e-01,-4.904414931137707767e-01
-1.888087754582046918e+00,1.649099434155889277e-01
-1.359100979341257620e+00,3.668143713066626121e-01
5.780512426718985297e-02,-4.997911168433553097e-01
1.851099978556901116e+00,-1.893127157289362095e-01
-1.441626513450053437e+00,3.465646580832574819e-01
9.570168576669740856e-01,4.390414796848093881e-01
6.174003056301166081e-01,-4.755797030078027787e-01
-5.721938011033843585e-01,4.791003453074092477e-01
-2.647520636618564960e-01,4.955997846540838303e-01
-4.538035347744034942e-01,-4.869588247368981104e-01
-4.886754686387113633e-01,-4.848450968061046584e-01
8.740056025624662883e-01,-4.497300722856864552e-01
-4.502784774156714520e-01,4.871632999298223243e-01
7.542024147699040171e-01,-4.630860285597081516e-01
-8.523015191810154878e-01,-4.523260798639719416e-01
-1.115974949129279858e+00,4.149246854035607002e-01
-3.974017824658213627e-01,-4.900300898473600175e-01
9.257965729304721281e-01,4.432057017874285743e-01
-7.954045514646902459e-01,4.587572614894814271e-01
1.378652237160767680e+00,-3.622255865627463933e-01
-1.724787974905549248e+00,2.531188507427408196e-01
-1.456246092051006746e+00,3.427232228222004684e-01
1.057234286487341191e+00,4.244301814989423494e-01
1.701759621051405436e+00,-2.626801991204057996e-01
-1.838010691475219893e+00,-1.971225345474839630e-01
4.331323387019777038e-01,-4.881339709272032312e-01
1.251943837615306032e+00,-3.899227990462551530e-01
-1.992483613598587056e+00,4.330780064052859590e-02
4.737610184353869824e-01,4.857693959979277887e-01
-2.900177975084133331e-01,-4.947151754499987675e-01
3.855819592024469222e-01,4.906199237149875270e-01
5.972411508817505599e-01,-4.771859574430498130e-01
-1.528370992638210524e+00,-3.224982663579460396e-01
1.955357343225661904e+00,-1.050528617808319104e-01
1.367805087685042553e-01,-4.988293227911870797e-01
1.885488224427044557e+00,-1.667584622191162491e-01
7.821253445592251108e-01,-4.601820254935888865e-01
-1.001773514779778163e+00,4.327564142423085958e-01
-6.602175734453211708e-01,4.719714474755048461e-01
-4.941573258631665189e-01,-4.844977126684761326e-01
7.370105100895761874e-01,-4.648128324939985179e-01
-9.164388925741130676e-02,-4.994748115246763209e-01
3.287980448212529661e-01,-4.931969589906324281e-01
-9.740606520249261990e-01,4.366925295743545044e-01
1.178787990680737474e+00,4.039228633838141125e-01
1.970307799121123526e+00,-8.583675521100894712e-02
1.835691300426926631e+00,1.984687395940635257e-01
-1.003359467488134982e+00,-4.325267173107579799e-01
3.093696956478123039e-01,-4.939819323248814675e-01
1.743766666159683787e+00,2.448568221928815181e-01
1.448583094070476696e+00,-3.447469198170235449e-01
7.302044422796180045e-01,-4.654837183293251135e-01
7.045892156878537094e-01,-4.679445771894610306e-01
2.756143321507698585e-01,-4.952295389458991060e-01
3.599331646846507526e-01,4.918363623299986664e-01
-5.058520168893062552e-01,4.837428124148862585e-01
-2.004615794651751493e-01,4.974821074143224719e-01
1.439624752932865681e-01,-4.987029931298932461e-01
-3.300436198743819105e-01,-4.931449589737924022e-01
-1.829131226646735886e+00,-2.022187793742533102e-01
-1.275143092291671554e+00,-3.851955748529597434e-01
-1.439769496022470729e+00,-3.470468086515132722e-01
1.240817335973567470e+00,-3.921393517255264971e-01
-1.301903255106954260e+00,3.795596061837585022e-01
1.153536286044927861e+00,-4.084539475860218261e-01
1.657130504348449662e+00,-2.799462550604415734e-01
-1.860457738847457021e+00,-1.834899523752266670e-01
7.017272018027838065e-01,4.682132883533178802e-01
-5.309435712764511983e-01,4.820593145635845844e-01
-4.533842190341174083e-01,-4.869832357183114246e-01
1.745706095170817873e+00,-2.439915763509387103e-01
-1.067337668671602069e+00,-4.228467734471517137e-01
-1.951371830099861038e+00,-1.095867181427336717e-01
7.068575940056310847e-01,-4.677307145808212163e-01
-9.312617558481424140e-01,-4.424895155604420260e-01
1.981691706898657479e+00,6.749906425697947687e-02
-1.097711071699309482e+00,-4.179586106204741247e-01
6.596647706215194029e-01,-4.720197553069719332e-01
-7.544638900143116333e-02,-4.996441134939600959e-01
-1.920809926763288544e+00,1.393039000817121453e-01
-1.630129893032085331e+00,2.896847998086888309e-01
8.771229251996485177e-01,4.493505990655578541e-01
-1.220454356803606144e+00,-3.961132384621138813e-01
-2.115978024682183822e-01,-4.971937732156486156e-01
1.307672927171538602e+00,3.783179479239833221e-01
1.726010447824492866e+00,-2.525974977608514416e-01
-7.595315774227886507e-01,-4.625413348351724574e-01
1.926802035145592118e+00,1.340321597040251000e-01
2.884710783894182673e-01,4.947716921048564420e-01
-4.112165185585350824e-01,4.893171884667831262e-01
8.400321454415340394e-01,4.537583328866323096e-01
1.999988473706730163e+00,1.697517308886165076e-03
-1.570749815604453481e+00,-3.095101994259009115e-01
8.571100414571705128e-01,-4.517578428229890308e-01
7.894181715519574816e-01,4.594030740008960279e-01
-1.988985813993757956e+00,5.240195113947833383e-02
-1.313358218056297044e+00,-3.770850526625250110e-01
-4.400938102805547758e-01,-4.877446461874763162e-01
-5.990046750481913262e-01,-4.770477831982878891e-01
-1.798615497307328948e+00,-2.186581654154936272e-01
1.879256307290040340e+00,-1.710986067138262900e-01
1.366275993112439080e+00,-3.651446554658696608e-01
-1.671398956591774398e+00,2.745935095627635159e-01
-4.497188045563370040e-01,4.871956098958366010e-01
1.094732082967536657e+00,4.184466562867928952e-01
1.997667483239059960e+00,-2.414102629513719539e-02
8.973501639888832315e-01,-4.468474769978233452e-01
-4.434346129859891850e-01,-4.875554932521762308e-01
1.129390480762712201e+00,4.126497562978325706e-01
-1.103085919308927521e+00,4.170732440637958671e-01
1.155005703034172715e+00,4.081943337705810082e-01
-3.756783247920546520e-01,4.910999004964159975e-01
-7.235062320357013022e-01,4.661369656687225915e-01
-1.964809677465306770e+00,9.338192120891129766e-02
-2.727875317442278735e-01,-4.953273515139313687e-01
1.309514565403594011e+00,3.779196014858712815e-01
-1.919378802050080823e+00,-1.405313608773849920e-01
1.313073403226836078e+00,3.771470401032512854e-01
1.396308943563884242e+00,-3.579735791685181301e-01
-8.816508577792776524e-01,4.487964296995537450e-01
1.696590504355328655e+00,2.647617632574769120e-01
-6.745008548441415730e-01,-4.707074859197669658e-01
-1.850803946340490835e+00,1.894935276286609793e-01
-1.779274368737289613e+00,2.283340098346224589e-01
5.792550772298642459e-01,-4.785697151084301604e-01
3.099246328908216719e-01,4.939601908256049945e-01
-2.231253186901006880e-01,4.968787007509630205e-01
-1.020631791953785505e+00,4.299935134142435778e-01
1.171812026784166738e+00,-4.051895061175066481e-01
-1.415879614893285510e+00,-3.531363861995852060e-01
1.594028929580186382e+00,-3.019801081674757248e-01
-1.895406082515550095e+00,1.595767414057918387e-01
-6.762231784935330836e-01,-4.705530132772039464e-01
1.980206958657997784e+00,7.016961632467925980e-02
-1.536554901156817143e+00,-3.200584942368898123e-01
3.449279780829383329e-02,-4.999256349010418043e-01
-1.950935096218384013e+00,1.100716387016215103e-01
1.046996853043966169e+00,-4.260133206335829370e-01
6.161928169302978153e-01,4.756775701803891421e-01
-1.995633199108685529e+00,-3.302284684051469410e-02
1.895400565665576353e+00,1.595808368184079284e-01
1.812798877046807089e+00,2.112108294124964425e-01
3.933098089543072273e-01,4.902363839376575605e-01
1.040096238595394462e+00,-4.270684821006252019e-01
1.366503814094280678e+00,-3.650913692202425453e-01
-1.705501775284123056e+00,2.611589188720520593e-01
-1.439492552296560923e+00,-3.471186029193347733e-01
-9.486417271499135717e-01,4.401760211487863450e-01
1.472016591163560983e+00,3.384862585227066401e-01
3.192811818947973168e-01,4.935876015769554703e-01
6.230531520784661215e-01,-4.751187200114493359e-01
1.832675996605289459e+00,-2.002028177041361712e-01
1.706367186167749406e+00,2.608053663618183915e-01
-4.702493176587322909e-01,-4.859826115228749188e-01
7.291394702709937947e-01,-4.655880443651967404e-01
1.485161126454726421e+00,-3.348783760997908754e-01
1.332079798089593536e+00,3.729580582586991544e-01
1.837929618215284444e+00,1.971697743200986896e-01
-1.524436593605650314e+00,3.236600330667196435e-01
1.951270520399675856e+00,1.096994063962910271e-01
-1.903111570635140026e+00,1.537380787481281152e-01
-1.999893858083478859e+00,5.151191609584820398e-03
-1.727016843337574770e+00,2.521672092615728777e-01
1.980036094629294530e+00,7.047032352574540692e-02
1.124219884414956683e+00,-4.135312602668343995e-01
1.643589557986530503e+00,2.848917957836845094e-01
1.420217715423508942e+00,-3.520459523270034752e-01
-1.666539072645029762e+00,2.764334819793275999e-01
1.736625931897215924e+00,2.480083633496719397e-01
1.495671524433081601e+00,-3.319418897751553188e-01
-1.902039752279554019e+00,-1.545648692192724272e-01
1.819330581883081610e+00,2.076710490512831964e-01
-1.316884657838089390e-01,4.989149569302559484e-01
-2.764798195094397837e-01,4.951993859424219102e-01
1.470162979933642866e+00,-3.389893815107479780e-01
5.573165281779953739e-01,4.801951613289399123e-01
-8.244744656218329082e-01,4.555382705888711414e-01
1.999982011721607833e+00,2.120624760393025228e-03
1.999999372097538419e+00,-3.962014522190532707e-04
1.263711524518619234e+00,-3.875429962274207774e-01
-9.780033490997943613e-01,-4.361414226737115318e-01
-1.444063405720065640e+00,3.459299857142487111e-01
1.553043499138817340e+00,3.150452239146249167e-01
5.224575613366074789e-01,-4.826384578933156089e-01
-6.008018603698015436e-01,-4.769065110543276864e-01
-3.691291867629431511e-01,-4.914101929320178752e-01
1.143232613147361798e+00,-4.102605263911773270e-01
1.001202683031765517e+00,-4.328389703089644547e-01
-1.268777223934985710e+00,-3.865071438556982875e-01
-1.029695093479218837e+00,-4.286408763802764255e-01
3.515337273445484634e-01,-4.922159103571348560e-01
1.718851379495365039e+00,-2.556303404340534158e-01
1.265506425552547443e+00,3.871767592848593398e-01
-1.531590210194643031e+00,-3.215423210904679308e-01
2.497848051191790125e-02,4.999610031987067327e-01
1.996489484328666242e+00,-2.961179976489165117e-02
-7.658821858041712227e-01,4.618863819617753941e-01
3.139712071212032996e-01,4.938004455938435067e-01
6.064717738653850887e-01,-4.764577622612898855e-01
9.682218665687657433e-01,-4.375033154944439340e-01
-1.566132030253532204e+00,-3.109692975011710825e-01
-2.797455388486763672e-01,-4.950847423354828858e-01
-1.587861601803786105e+00,-3.040040638623432434e-01
1.557960169406663375e+00,-3.135243322437630820e-01
1.919160675142085326e-01,-4.976926902611365500e-01
-1.980707685416611685e+00,-6.928070841311508021e-02
1.195750066667933265e+00,4.007946620515012159e-01
3.064196642619523847e-01,-4.940968395310776917e-01
-1.381833095451548754e+00,3.614672613386645805e-01
-3.626352397532410232e-01,-4.917122941116779944e-01
1.772935063150097967e+00,2.313953950834153339e-01
-1.654846877191818999e-01,4.982854865768772124e-01
5.560170173274871230e-02,4.998067408236671616e-01
-1.722027364400756433e+00,-2.542908959556682835e-01
-7.941230485313720555e-01,4.588959974623362248e-01
-1.999497729022318593e+00,1.120499786532285630e-02
9.946347395716325090e-01,4.337843455305059881e-01
7.149925582307037342e-01,4.669572813488077623e-01
1.323682973828289589e+00,3.748219064433380709e-01
9.135236269675028886e-01,-4.447945159686196859e-01
1.016824406638084488e+00,-4.305569159577734561e-01
4.683419821445600761e-01,-4.860977131555512254e-01
-5.933978956502449220e-01,4.774855323356576031e-01
-3.771853317543724105e-01,-4.910276994165746478e-01
-1.359128172782176902e+00,-3.668080739594772322e-01
-1.035671605278117191e+00,4.277400149346451963e-01
1.999746156948216225e+00,7.965973617677295920e-03
2.169705488795035664e-01,-4.970490280721137633e-01
1.007721401135184935e+00,-4.318924618535078253e-01
4.746534070081546708e-01,-4.857149461885766906e-01
-1.269216499231738293e+00,-3.864169928715230351e-01
7.211081700852475240e-01,-4.663691541469794921e-01
-4.653283139659668000e-01,4.862785698690097469e-01
-1.976931763840722445e+00,7.572185992070343263e-02
7.381586450198873717e-02,4.996593350816523893e-01
-1.058402671474767409e+00,4.242481426753005880e-01
-1.461702958139307729e+00,-3.412682652773691427e-01
-4.474445516018923374e-01,4.873264673990232998e-01
7.008141727903477447e-01,4.682987491452558770e-01
1.427488409514896972e+00,-3.502032303445948291e-01
-1.682864416018106102e+00,-2.701813461940931749e-01
-6.829774630820694137e-01,4.699429343629115685e-01
7.292090136666912192e-02,-4.996675483598990164e-01
5.903455707199762870e-01,4.777219449593105849e-01
8.730350595134403480e-02,4.995234039717635910e-01
-9.934166160096957743e-01,4.339587701495849492e-01
1.501900748421249432e+00,3.301793207761968829e-01
-1.146016407285008976e+00,4.097748157703173244e-01
-1.899481990399237930e+00,1.565184031010709576e-01
1.305199324789740212e+00,3.788514486715411911e-01
-9.021215432025757597e-01,-4.462466191251343028e-01
-5.514120045388700708e-01,4.806210046160608318e-01
-1.526253752194515423e+00,-3.231243456388115942e-01
-3.827790357395641219e-01,4.907570815713137580e-01
-7.364629588036550878e-01,4.648670717467364155e-01
1.987629690606951827e-01,-4.975247030380864355e-01
-5.418132517417993954e-01,4.813028152990704300e-01
-1.162432039443487719e+00,4.068746546600111591e-01
-1.836828277760598205e+00,-1.978101801631798884e-01
-1.433891899442079509e+00,-3.485643789813426263e-01
1.663381299908630595e+00,2.776196421268534165e-01
1.256525389942027227e+00,3.890006382089106207e-01
1.663123792843408610e+00,2.777160476185787097e-01
9.911305211516460156e-01,-4.342853533422514345e-01
-1.353482527830944360e+00,3.681104663392801846e-01
-1.118983127362351393e+00,4.144180227046094789e-01
1.792756868567551010e+00,-2.216448186575580570e-01
6.669639698349202339e-01,4.713782360630131008e-01
-6.096531343545733561e-01,-4.762039384399585074e-01
1.338469963868637702e+00,3.715254160065539768e-01
1.378602762160684447e+00,-3.622373552108937300e-01
-4.048246885170571074e-01,-4.896501922014753205e-01
-1.504338444686641019e+00,3.294850000225520437e-01
-2.101916074947378088e-01,-4.972310509297198089e-01
-1.639376164961211524e+00,-2.864050660512430513e-01
2.321897217283056813e-01,4.966190650994313782e-01
-1.987056372576364360e+00,-5.679292000530321294e-02
-1.086885168539839075e+00,-4.197231699590908138e-01
1.307691056430674958e+00,-3.783140313393115184e-01
-1.448868592645376818e+00,3.446719274583626702e-01
1.518105033199124154e+00,-3.255146989937134361e-01
2.843669003629189507e-01,-4.949201618681786097e-01
-4.865347464276067457e-01,-4.849796349151312969e-01
8.181832334035031851e-01,4.562466572875759629e-01
1.681771419589473071e+00,2.706063668241206477e-01
3.370728971059308576e-01,4.928477111413711587e-01
-1.839481361525340919e+00,1.962632671631522607e-01
3.672138373297907654e-02,4.999157141444405261e-01
9.465059831431070769e-01,4.404632805264744877e-01
-2.652883299769388525e-01,-4.955818614251614740e-01
8.686511118465356507e-01,-4.503779833295429857e-01
-6.548314875695264714e-01,4.724401895271692076e-01
1.702780910762804689e+00,2.622662256588942919e-01
-7.590737526479542918e-01,4.625883049511298473e-01
1.003503130059471449e+00,4.325058863732986203e-01
-5.421502725302582704e-01,-4.812790953539436978e-01
-1.462835793391113803e+00,-3.409647563874628751e-01
-1.953212832711698654e+00,1.075173329428626701e-01
-1.442910695477817473e+00,-3.462304800342289046e-01
2.256015013121770441e-01,4.968088139947355319e-01
-1.682747485158997414e+00,2.702268608492535695e-01
-1.793077772414824356e+00,-2.214825193542218074e-01
-1.813439021761183156e-01,-4.979404073997923397e-01
-1.924844189019879970e+00,1.357789674425868565e-01
2.507675639645514098e-01,-4.960541571279846740e-01
2.330960302918513305e-01,4.965925291840245226e-01
-7.155533838465739649e-01,-4.669035871345468269e-01
-1.004782326183561780e+00,-4.323202283167211224e-01
-1.151290916022647437e+00,-4.088496993611874242e-01
6.833693729146493867e-01,-4.699073246504462675e-01
-1.726020386774562043e+00,-2.525932531312187201e-01
-9.727104823266918832e-01,4.368805841969128911e-01
1.568467830579450384e+00,-3.102326409766339443e-01
4.026682844636431668e-01,-4.897613100204467607e-01
-9.854094507029791394e-01,4.350982801667668265e-01
